ID,NOMBRE,CENTRO_COMERCIAL,LECTOR,TIPO,ESTADO
669,VNtFEohCpv,1,670,BAÑO,669
670,GPKnNhsGsI,1,671,ASCENSOR,670
671,KtslJzRGLt,1,672,BAÑO,671
672,mOmvvzCykX,1,673,BAÑO,672
673,o JSaukCqh,1,674,PARQUEADERO,673
674,HHvKYyOpqq,1,675,BAÑO,674
675,eQSJfSOhGU,1,676,ASCENSOR,675
676,eNTcj NjLt,1,677,BAÑO,676
677,UupTbVpJvh,1,678,ASCENSOR,677
678,DzNVEgKSSI,1,679,BAÑO,678
679,tbnJVIKPOL,1,680,LOCAL_COMERCIAL,679
680,CjXaDlJShy,1,681,PARQUEADERO,680
681,VZIpArPcrs,1,682,PARQUEADERO,681
682,yTlmheZxXp,1,683,ASCENSOR,682
683,DQ FAbVQUE,1,684,BAÑO,683
684,FsfNKUFoSH,1,685,ASCENSOR,684
685,nh mGQGfjS,1,686,PARQUEADERO,685
686,AcqnCeZXnB,1,687,BAÑO,686
687,UVLRFEgNKl,1,688,LOCAL_COMERCIAL,687
688,HQuyyVnHQj,1,689,LOCAL_COMERCIAL,688
689,vIbqjFloro,1,690,LOCAL_COMERCIAL,689
690,iuTnXPFNnt,1,691,LOCAL_COMERCIAL,690
691,XNqEodeLXU,1,692,PARQUEADERO,691
692,IVTYgGTgPH,1,693,BAÑO,692
693,KTtyxhyAPd,1,694,BAÑO,693
694,VQHtKbELtG,1,695,BAÑO,694
695,YNP BanZNP,1,696,LOCAL_COMERCIAL,695
696,UdqNoFhPFJ,1,697,ASCENSOR,696
697,OnfdeOZUcs,1,698,PARQUEADERO,697
698,mLBEjJhLRD,1,699,BAÑO,698
699,JALfXOiEoc,1,700,ASCENSOR,699
700,TolmEXvmSY,1,701,BAÑO,700
701,CPzXCJMBrs,1,702,PARQUEADERO,701
702,RnreMlfSVF,1,703,ASCENSOR,702
703,SfeSGrfumj,1,704,PARQUEADERO,703
704,biqueoP ou,1,705,ASCENSOR,704
705,vYMmCTyEqu,1,706,LOCAL_COMERCIAL,705
706,CJ hVkaJsZ,1,707,LOCAL_COMERCIAL,706
707,iIqnpRyauQ,1,708,PARQUEADERO,707
708, nnLRcGLnk,1,709,BAÑO,708
709,tinFteVSsk,1,710,BAÑO,709
710,IDidpeMjfP,1,711,PARQUEADERO,710
711,omEhhuApTU,1,712,LOCAL_COMERCIAL,711
712,NqUrITYvio,1,713,PARQUEADERO,712
713,kAVRSCLnYm,1,714,PARQUEADERO,713
714,uyjctjsKJB,1,715,LOCAL_COMERCIAL,714
715,imMYREOxxk,1,716,BAÑO,715
716,THfdeHFFBi,1,717,ASCENSOR,716
717,VhTVsGjujI,1,718,PARQUEADERO,717
718,ondQKFPCRZ,1,719,LOCAL_COMERCIAL,718
719,GH RLAuTXT,1,720,PARQUEADERO,719
720,ClbaUrfbKN,1,721,BAÑO,720
721,kXklIdFjmL,1,722,PARQUEADERO,721
722,rfrFlXRsN ,1,723,BAÑO,722
723,SJiuFHMsnr,1,724,LOCAL_COMERCIAL,723
724,MBZBeThyPi,1,725,ASCENSOR,724
725,lRKGyDpYHD,1,726,PARQUEADERO,725
726,iSGJukbYuK,1,727,BAÑO,726
727,GVcjSDEfCb,1,728,LOCAL_COMERCIAL,727
728,ixpcuGVRFo,1,729,PARQUEADERO,728
729,lF lfuxtnJ,1,730,LOCAL_COMERCIAL,729
730,LiALYonvLx,1,731,PARQUEADERO,730
731,KbVSGYc RR,1,732,ASCENSOR,731
732,piHVMzqUEu,1,733,BAÑO,732
733,RV FDzVADV,1,734,BAÑO,733
734,lcIJ PRBGM,1,735,BAÑO,734
735,MpepZeqkIP,1,736,BAÑO,735
736,ZrOClFvbNJ,1,737,ASCENSOR,736
737,VjrQkNgbEM,1,738,BAÑO,737
738,Jt YxTXOYH,1,739,BAÑO,738
739,PsxsKfdIQb,1,740,PARQUEADERO,739
740,czvuvzfCC ,1,741,LOCAL_COMERCIAL,740
741,LAXkJetCsX,1,742,LOCAL_COMERCIAL,741
742,FPyAPxDSiI,1,743,ASCENSOR,742
743,RGEeTerPuI,1,744,ASCENSOR,743
744,rxQdRlhDqk,1,745,BAÑO,744
745,irbHvkqSuU,1,746,PARQUEADERO,745
746,cbCSyYAcne,1,747,BAÑO,746
747,SatEcucmCD,1,748,PARQUEADERO,747
748,TTqjSZhhBH,1,749,LOCAL_COMERCIAL,748
749,ysnyAycJPS,1,750,PARQUEADERO,749
750,QTqKkUdKtn,1,751,LOCAL_COMERCIAL,750
751,DTneoGBIyI,1,752,PARQUEADERO,751
752,hxIxzBTbIY,1,753,PARQUEADERO,752
753,XxEqksguMy,1,754,PARQUEADERO,753
754,MxPEXcoQpN,1,755,BAÑO,754
755,LbXRfhUkGG,1,756,PARQUEADERO,755
756,QcdcFDDAyQ,1,757,LOCAL_COMERCIAL,756
757,PJasHIzBoZ,1,758,BAÑO,757
758,YAVLAZGBEd,1,759,ASCENSOR,758
759,vuJndfkuoC,1,760,ASCENSOR,759
760,MoEzHgOJci,1,761,PARQUEADERO,760
761,XlIvGCvPbx,1,762,LOCAL_COMERCIAL,761
762,ehddqOzvKK,1,763,BAÑO,762
763,aVerFTsInt,1,764,BAÑO,763
764,xRSLafszUL,1,765,BAÑO,764
765,XBPmNdSEMy,1,766,LOCAL_COMERCIAL,765
766,EJduDHUlkX,1,767,LOCAL_COMERCIAL,766
767,trELYOzPdy,1,768,LOCAL_COMERCIAL,767
768,MVKQqtHQIp,1,769,BAÑO,768
769,NntAVGXrZT,1,770,BAÑO,769
770,yjCRSJNF  ,1,771,BAÑO,770
771,qJvaGCVeDA,1,772,ASCENSOR,771
772,gOsYII sdQ,1,773,PARQUEADERO,772
773,zicztfQSNc,1,774,BAÑO,773
774,N zuXYdLIY,1,775,LOCAL_COMERCIAL,774
775,tmHklhupje,1,776,BAÑO,775
776,gK LCyYeKp,1,777,LOCAL_COMERCIAL,776
777,hdcBygrzkD,1,778,LOCAL_COMERCIAL,777
778,oJBDvqkHNM,1,779,ASCENSOR,778
779,uJgmiULDKd,1,780,LOCAL_COMERCIAL,779
780,HfsLnhbgys,1,781,PARQUEADERO,780
781,SMyvVdckqS,1,782,ASCENSOR,781
782,vbZpbCbBkM,1,783,BAÑO,782
783,mA DiNekNl,1,784,BAÑO,783
784,gFXxLUZxbf,1,785,PARQUEADERO,784
785,PMeIgdljmR,1,786,BAÑO,785
786,PjePEEzHXn,1,787,BAÑO,786
787,NQMQJLDbPc,1,788,LOCAL_COMERCIAL,787
788,xXKxHdUHql,1,789,ASCENSOR,788
789,DTqmvhPAKE,1,790,BAÑO,789
790,LJktobOOad,1,791,ASCENSOR,790
791,doVDQtquKT,1,792,PARQUEADERO,791
792,tCSvopIKCn,1,793,BAÑO,792
793,MEnolhRzrb,1,794,BAÑO,793
794,SECGjHLfnu,1,795,ASCENSOR,794
795,QXjIstIBHi,1,796,LOCAL_COMERCIAL,795
796,DTLeETsPEp,1,797,BAÑO,796
797,FsgVgdjxgY,1,798,LOCAL_COMERCIAL,797
798,rkoDgZrxqn,1,799,PARQUEADERO,798
799,yZHejPVFOg,1,800,LOCAL_COMERCIAL,799
800,CQcHKAtPvM,1,801,PARQUEADERO,800
801,lpvCUfJvqf,1,802,BAÑO,801
802,afAZOdFhTV,1,803,LOCAL_COMERCIAL,802
803,NQZUihAMFU,1,804,PARQUEADERO,803
804,hZuHfshRXX,1,805,PARQUEADERO,804
805,XXqPuOtClo,1,806,BAÑO,805
806,PDQLpMkBqc,1,807,ASCENSOR,806
807,XHNbxYeDzb,1,808,BAÑO,807
808,AeSJzhbHzK,1,809,BAÑO,808
809,CyoVcKqAZR,1,810,PARQUEADERO,809
810,TMnaEgACgU,1,811,BAÑO,810
811,qKG gXojEQ,1,812,ASCENSOR,811
812,dcCOZkKFCl,1,813,ASCENSOR,812
813,VHVdlfCsCp,1,814,ASCENSOR,813
814,qjDErzZAYD,1,815,PARQUEADERO,814
815,RCmUBDEMdK,1,816,PARQUEADERO,815
816,qzUAdAtJKb,1,817,PARQUEADERO,816
817,xDnImFrSdV,1,818,LOCAL_COMERCIAL,817
818,NScKSfQdCp,1,819,ASCENSOR,818
819,yvQueRLGTF,1,820,BAÑO,819
820,dCeJjFiKdd,1,821,BAÑO,820
821,REvGUzkrFY,1,822,BAÑO,821
822,AZMTvFIvmC,1,823,PARQUEADERO,822
823,GXINIMisen,1,824,ASCENSOR,823
824,rgFKCisNzY,1,825,PARQUEADERO,824
825,aFZcVZgqIf,1,826,BAÑO,825
826,GVhELoEtVF,1,827,LOCAL_COMERCIAL,826
827,FOJhcdbbZy,1,828,ASCENSOR,827
828,lLlVOS kjN,1,829,BAÑO,828
829,pSQOMSYzbA,1,830,LOCAL_COMERCIAL,829
830,ktcroUIjsF,1,831,BAÑO,830
831,OTeYYQUIHh,1,832,LOCAL_COMERCIAL,831
832,xzOgMKlbmj,1,833,BAÑO,832
833,QnkDNCFbSM,1,834,BAÑO,833
834,lHjvYdouad,1,835,LOCAL_COMERCIAL,834
835,IvgzTEFSNM,1,836,PARQUEADERO,835
836,aRSQycSZeZ,1,837,LOCAL_COMERCIAL,836
837,LbFMbMacfc,1,838,LOCAL_COMERCIAL,837
838,ukILAjJlSk,1,839,PARQUEADERO,838
839,rvgQRhnhSc,1,840,BAÑO,839
840,AcnTUGOLsU,1,841,PARQUEADERO,840
841,lVuXOCHMEI,1,842,PARQUEADERO,841
842,RZLTuUArHO,1,843,PARQUEADERO,842
843,uAypTEyAdX,1,844,PARQUEADERO,843
844,ejMDEVLxgy,1,845,PARQUEADERO,844
845,ExTdnQXUIU,1,846,ASCENSOR,845
846,AyXhhHguGv,1,847,BAÑO,846
847,OKPvoJ LyH,1,848,ASCENSOR,847
848,cPvikdItEb,1,849,ASCENSOR,848
849,YoepqTBKgr,1,850,LOCAL_COMERCIAL,849
850,ULtUFIqljH,1,851,BAÑO,850
851,MODUGgHfUz,1,852,BAÑO,851
852,xGbHzzikZm,1,853,BAÑO,852
853,ZlVAVxIXVP,1,854,ASCENSOR,853
854,TyrkzHnQzt,1,855,PARQUEADERO,854
855,YHiScvlzpB,1,856,LOCAL_COMERCIAL,855
856,RCArTfCCCE,1,857,PARQUEADERO,856
857,dipQYuuDdu,1,858,ASCENSOR,857
858,yMPemgjmZy,1,859,BAÑO,858
859,GkZGShgpqQ,1,860,BAÑO,859
860,OTysBeszKL,1,861,BAÑO,860
861,zJfMJmmk c,1,862,BAÑO,861
862,mYVRmdOaJP,1,863,LOCAL_COMERCIAL,862
863,gnaNdppZBk,1,864,ASCENSOR,863
864,BkGuuNsUIG,1,865,BAÑO,864
865,pJFYYIjUgh,1,866,PARQUEADERO,865
866,xVjpyHtNuL,1,867,BAÑO,866
867,mRveKjXBDV,1,868,ASCENSOR,867
868,hEro nDFPk,1,869,BAÑO,868
869,ELRUkxzhdn,1,870,LOCAL_COMERCIAL,869
870,pRLJXreEom,1,871,PARQUEADERO,870
871,BZgXfVsOpp,1,872,ASCENSOR,871
872,ryiNhSOXix,1,873,ASCENSOR,872
873,ooTRSlQyrV,1,874,BAÑO,873
874, vFGJUxYPJ,1,875,PARQUEADERO,874
875,sSTkeXrQCc,1,876,PARQUEADERO,875
876,dTGbbSxkoF,1,877,LOCAL_COMERCIAL,876
877,niXrXRjxqk,1,878,BAÑO,877
878,SVzzOIIuNS,1,879,ASCENSOR,878
879,NoLAdlErL ,1,880,PARQUEADERO,879
880,vEVFNqroof,1,881,BAÑO,880
881,hQTAzkjYPg,1,882,PARQUEADERO,881
882,ncMRfvVBeR,1,883,BAÑO,882
883,ZRMpusEnOA,1,884,BAÑO,883
884,dhhFONjjIp,1,885,PARQUEADERO,884
885,omAttgpoxS,1,886,BAÑO,885
886,hKufFfEPXf,1,887,LOCAL_COMERCIAL,886
887,fBmILaFvak,1,888,BAÑO,887
888,AflLLUjRsg,1,889,PARQUEADERO,888
889,hZIhcnYbHR,1,890,PARQUEADERO,889
890,FAouFDyOoT,1,891,ASCENSOR,890
891,MHtONzoNuI,1,892,BAÑO,891
892,UlXyYJThnP,1,893,ASCENSOR,892
893,mNpBKuPPYG,1,894,ASCENSOR,893
894,bqCEDHqnYY,1,895,PARQUEADERO,894
895,udvjJ FccD,1,896,ASCENSOR,895
896,MNJsTbjnqg,1,897,PARQUEADERO,896
897,cEQxADgTVH,1,898,LOCAL_COMERCIAL,897
898,gYMJSDzqLQ,1,899,BAÑO,898
899,MMpuiYOvhv,1,900,PARQUEADERO,899
900,eUSHqDMfNi,1,901,LOCAL_COMERCIAL,900
901,JvGdZgJzPE,1,902,LOCAL_COMERCIAL,901
902,IPxOEqfUss,1,903,PARQUEADERO,902
903,pMCoKNeZzR,1,904,BAÑO,903
904,dRvyxubMIO,1,905,BAÑO,904
905,QJMFrtcFPO,1,906,LOCAL_COMERCIAL,905
906,MmCIXudMhM,1,907,PARQUEADERO,906
907,LCNUKAKbKd,1,908,PARQUEADERO,907
908,HTUUtHfJKy,1,909,BAÑO,908
909,FEmpnmEpgX,1,910,BAÑO,909
910,BxiCbcmuhH,1,911,BAÑO,910
911,VqgdfDdbix,1,912,BAÑO,911
912,rcltdFpqao,1,913,ASCENSOR,912
913,REMVfnqgi ,1,914,PARQUEADERO,913
914,zEXuAvLoJA,1,915,PARQUEADERO,914
915,IkhKDIHqCc,1,916,BAÑO,915
916,ZppMdhiYcl,1,917,PARQUEADERO,916
917,mmBFUZSlQi,1,918,BAÑO,917
918,IdocHKXytR,1,919,PARQUEADERO,918
919,eNzqsqJ bb,1,920,BAÑO,919
920,mgsXoLcsHk,1,921,BAÑO,920
921,pJhIHbStpK,1,922,PARQUEADERO,921
922,vJCoKDHxyi,1,923,ASCENSOR,922
923,zUgOqZcMmk,1,924,PARQUEADERO,923
924,sDdAyrsSmX,1,925,BAÑO,924
925, necCkciNy,1,926,PARQUEADERO,925
926,gnZdlAdEZT,1,927,PARQUEADERO,926
927,TdbUyTeAJA,1,928,BAÑO,927
928,FlBBGbQDcs,1,929,LOCAL_COMERCIAL,928
929,JBIOUYDoHY,1,930,LOCAL_COMERCIAL,929
930,SyYvdnIQym,1,931,LOCAL_COMERCIAL,930
931,dTRlVdczKp,1,932,ASCENSOR,931
932,tcBetpfDVv,1,933,BAÑO,932
933,PMPymddFjF,1,934,PARQUEADERO,933
934,Cfvtjekfsp,1,935,BAÑO,934
935,joYbMpZRqg,1,936,BAÑO,935
936,vKZvRLKeOq,1,937,BAÑO,936
937,hRzPCZakAb,1,938,BAÑO,937
938,lcOXghkPJL,1,939,BAÑO,938
939,cgODixxyjp,1,940,BAÑO,939
940,EcfddvVuXI,1,941,BAÑO,940
941,tsAkAVVufq,1,942,LOCAL_COMERCIAL,941
942,yEmuhuyIyr,1,943,ASCENSOR,942
943,rbgyHoUyKZ,1,944,PARQUEADERO,943
944,mvNzkIFfNt,1,945,BAÑO,944
945,TJUPRIUypS,1,946,LOCAL_COMERCIAL,945
946,XtGiEMNGSK,1,947,PARQUEADERO,946
947,dZqoSgTMJj,1,948,PARQUEADERO,947
948,RMpXn Zvzn,1,949,BAÑO,948
949,hlRMFpnBLF,1,950,BAÑO,949
950,HkRFqIQsbK,1,951,PARQUEADERO,950
951,VdVouxdghs,1,952,BAÑO,951
952,nxMsQJyEtu,1,953,LOCAL_COMERCIAL,952
953,LkKjHqXMJh,1,954,ASCENSOR,953
954,H vCmlStne,1,955,BAÑO,954
955,ofNnSfNEjG,1,956,BAÑO,955
956,myUlLasmuR,1,957,ASCENSOR,956
957,JbKSoAkTVJ,1,958,LOCAL_COMERCIAL,957
958,SktLYIKEtX,1,959,LOCAL_COMERCIAL,958
959,QyvugjnsYZ,1,960,BAÑO,959
960,siCjBBYxgA,1,961,PARQUEADERO,960
961,Sho qMGCNO,1,962,PARQUEADERO,961
962,JCIoYbrFtx,1,963,BAÑO,962
963,EdCurvCdZZ,1,964,LOCAL_COMERCIAL,963
964,QlrlJZaYXP,1,965,BAÑO,964
965,gVuyImzhBG,1,966,PARQUEADERO,965
966,MmlxEvqd E,1,967,ASCENSOR,966
967,CfzFPEMhXO,1,968,LOCAL_COMERCIAL,967
968,hmfUFIjAUR,1,969,PARQUEADERO,968
969,lzpQTYXlcJ,1,970,PARQUEADERO,969
970,BgJGzoDDrj,1,971,PARQUEADERO,970
971,pcZnCyFZSK,1,972,BAÑO,971
972,djrQZSKzKl,1,973,BAÑO,972
973,MIIUXmOGLP,1,974,BAÑO,973
974,qUarAdTIus,1,975,PARQUEADERO,974
975,JqhzytULsO,1,976,BAÑO,975
976,BtZHxOxxPT,1,977,BAÑO,976
977,QFGmazqUbu,1,978,BAÑO,977
978,jLazJSRJHL,1,979,BAÑO,978
979,jdDuDyLCSY,1,980,ASCENSOR,979
980,egTSGQRqsn,1,981,BAÑO,980
981,MhNunTColF,1,982,BAÑO,981
982,YVneOXKaHe,1,983,LOCAL_COMERCIAL,982
983,XsKrjXLaap,1,984,BAÑO,983
984,stOzXrFbnG,1,985,PARQUEADERO,984
985,onvYoCUGze,1,986,PARQUEADERO,985
986,JfuXPIlnkf,1,987,LOCAL_COMERCIAL,986
987,gUKsRKEPjD,1,988,PARQUEADERO,987
988,htiDmLQLDP,1,989,PARQUEADERO,988
989, hIbZbRJGd,1,990,BAÑO,989
990,pvRbTYTTZc,1,991,ASCENSOR,990
991,rJypVPLebF,1,992,LOCAL_COMERCIAL,991
992,sTvRrFisXi,1,993,PARQUEADERO,992
993,xK IdEbnIG,1,994,LOCAL_COMERCIAL,993
994,CYmxIFpRil,1,995,PARQUEADERO,994
995,nFDcDEvjeD,1,996,PARQUEADERO,995
996,KlosQLdOPB,1,997,PARQUEADERO,996
997,YHUsVXkmhx,1,998,ASCENSOR,997
998,OeonxoaeIi,1,999,PARQUEADERO,998
999,aoIaoulJEF,1,1000,BAÑO,999
1000,qofiHmhDBg,1,1001,PARQUEADERO,1000
